--- Sheet: TLZK Kal ---
[1, 1] = Zorunlu Karşılığa Tabi Türk Lirası Kalemler (milyon TL)
[311, 7] = 8.55066267635742e-06
[311, 8] = 0
[312, 1] = 2023-07-21 00:00:00
[312, 2] = 2023-08-04 00:00:00
[312, 3] = 2023-08-17 00:00:00
[312, 4] = 761330.289
[312, 5] = 772947.691212001
[312, 6] = 0
[312, 7] = 5.0580560700392e-06
[312, 8] = 0
[313, 1] = 2023-08-04 00:00:00
[313, 2] = 2023-08-18 00:00:00
[313, 3] = 2023-08-31 00:00:00
[313, 4] = 796210.552
[313, 5] = 789823.155533
[313, 6] = 0
[313, 7] = 4.97220758595611e-06
[313, 8] = 0
[314, 1] = 2023-08-18 00:00:00
[314, 2] = 2023-09-01 00:00:00
[314, 3] = 2023-09-14 00:00:00
[314, 4] = 819810.599
[314, 5] = 841202.10153489
[314, 6] = 0
[314, 7] = 0
[314, 8] = 0
[315, 1] = 2023-09-01 00:00:00
[315, 2] = 2023-09-15 00:00:00
[315, 3] = 2023-09-28 00:00:00
[315, 4] = 1041481.661
[315, 5] = 1020475.71549189
[315, 6] = 0
[315, 7] = 0
[315, 8] = 0
[316, 1] = 2023-09-15 00:00:00
[316, 2] = 2023-09-29 00:00:00
[316, 3] = 2023-10-12 00:00:00
[316, 4] = 1048850.284
[316, 5] = 1051330.22751617
[316, 6] = 0
[316, 7] = 0
[316, 8] = 0
[317, 1] = 2023-09-29 00:00:00
[317, 2] = 2023-10-13 00:00:00
[317, 3] = 2023-10-26 00:00:00
[317, 4] = 1052493.611
[317, 5] = 1082340.5331696
[317, 6] = 0
[317, 7] = 0
[317, 8] = 0
[318, 1] = 2023-10-13 00:00:00
[318, 2] = 2023-10-27 00:00:00
[318, 3] = 2023-11-09 00:00:00
[318, 4] = 1020413.362
[318, 5] = 991924.237411041
[318, 6] = 0
[318, 7] = 0
[318, 8] = 0
[319, 1] = 2023-10-27 00:00:00
[319, 2] = 2023-11-10 00:00:00
[319, 3] = 2023-11-23 00:00:00
[319, 4] = 1150934.934
[319, 5] = 1182565.43399004
[319, 6] = 0
[319, 7] = 0
[319, 8] = 0
[320, 1] = 2023-11-10 00:00:00
[320, 2] = 2023-11-24 00:00:00
[320, 3] = 2023-12-07 00:00:00
[320, 4] = 1080073.791
[320, 5] = 1047535.63249
[320, 6] = 0
[320, 7] = 0
[320, 8] = 0
[321, 1] = 2023-11-24 00:00:00
[321, 2] = 2023-12-08 00:00:00
[321, 3] = 2023-12-21 00:00:00
[321, 4] = 1045754.68
[321, 5] = 1075503.590372
[321, 6] = 0
[321, 7] = 0
[321, 8] = 0
[322, 1] = 2023-12-08 00:00:00
[322, 2] = 2023-12-22 00:00:00
[322, 3] = 2024-01-04 00:00:00
[322, 4] = 1018377.776
[322, 5] = 990986.959815
[322, 6] = 0
[322, 7] = 0
[322, 8] = 0
[323, 1] = 2023-12-22 00:00:00
[323, 2] = 2024-01-05 00:00:00
[323, 3] = 2024-01-18 00:00:00
[323, 4] = 1016690.093
[323, 5] = 1041467.535654
[323, 6] = 0
[323, 7] = 0
[323, 8] = 0
[324, 1] = 2024-01-05 00:00:00
[324, 2] = 2024-01-19 00:00:00
[324, 3] = 2024-02-01 00:00:00
[324, 4] = 969862.328
[324, 5] = 944856.038001
[324, 6] = 0
[324, 7] = 0
[324, 8] = 0
[325, 1] = 2024-01-19 00:00:00
[325, 2] = 2024-02-02 00:00:00
[325, 3] = 2024-02-15 00:00:00
[325, 4] = 867685.263
[325, 5] = 877351.902
[325, 6] = 0
[325, 7] = 0
[325, 8] = 0
[326, 1] = 2024-02-02 00:00:00
[326, 2] = 2024-02-16 00:00:00
[326, 3] = 2024-02-29 00:00:00
[326, 4] = 812835.264
[326, 5] = 811338.575641
[326, 6] = 0
[326, 7] = 0
[326, 8] = 0
[327, 1] = 2024-02-16 00:00:00
[327, 2] = 2024-03-01 00:00:00
[327, 3] = 2024-03-14 00:00:00
[327, 4] = 792944.941
[327, 5] = 793243.557133
[327, 6] = 0
[327, 7] = 0
[327, 8] = 0
[328, 1] = 2024-03-01 00:00:00
[328, 2] = 2024-03-15 00:00:00
[328, 3] = 2024-03-28 00:00:00
[328, 4] = 775269.696
[328, 5] = 774304.518
[328, 6] = 0
[328, 7] = 0
[328, 8] = 0
[329, 1] = 2024-03-15 00:00:00
[329, 2] = 2024-03-29 00:00:00
[329, 3] = 2024-04-11 00:00:00
[329, 4] = 771786.826
[329, 5] = 776529.296
[329, 6] = 0
[329, 7] = 0
[329, 8] = 0
[330, 1] = 2024-03-29 00:00:00
[330, 2] = 2024-04-12 00:00:00
[330, 3] = 2024-04-25 00:00:00
[330, 4] = 766276.47
[330, 5] = 771509.485
[330, 6] = 0
[330, 7] = 0
[330, 8] = 0
[331, 1] = 2024-04-09 00:00:00
[331, 2] = 2024-04-26 00:00:00
[331, 3] = 2024-05-09 00:00:00
[331, 4] = 787218.989
[331, 5] = 789761.598
[331, 6] = 0
[331, 7] = 0
[331, 8] = 0
[332, 1] = 2024-04-26 00:00:00
[332, 2] = 2024-05-10 00:00:00
[332, 3] = 2024-05-23 00:00:00
[332, 4] = 803020.078
[332, 5] = 801221.188
[332, 6] = 0
[332, 7] = 0
[332, 8] = 0
[333, 1] = 2024-05-10 00:00:00
[333, 2] = 2024-05-24 00:00:00
[333, 3] = 2024-06-06 00:00:00
[333, 4] = 1372488.891
[333, 5] = 1380125.361
[333, 6] = 0
[333, 7] = 0
[333, 8] = 0
[334, 1] = 2024-05-24 00:00:00
[334, 2] = 2024-06-07 00:00:00
[334, 3] = 2024-06-20 00:00:00
[334, 4] = 1420145.722
[334, 5] = 1429900.785
[334, 6] = 0
[334, 7] = 0
[334, 8] = 0
[335, 1] = 2024-06-07 00:00:00
[335, 2] = 2024-06-21 00:00:00
[335, 3] = 2024-07-04 00:00:00
[335, 4] = 1427043.294
[335, 5] = 1411296.044
[335, 6] = 0
[335, 7] = 0
[335, 8] = 0
[336, 1] = 2024-06-21 00:00:00
[336, 2] = 2024-07-05 00:00:00
[336, 3] = 2024-07-18 00:00:00
[336, 4] = 1456878.411
[336, 5] = 1472479.992
[336, 6] = 0
[336, 7] = 0
[336, 8] = 0
[337, 1] = 2024-07-05 00:00:00
[337, 2] = 2024-07-19 00:00:00
[337, 3] = 2024-08-01 00:00:00
[337, 4] = 1447377.2540000002
[337, 5] = 1433556.0320000001
[337, 6] = 0
[337, 7] = 0
[337, 8] = 0
[338, 1] = 2024-07-19 00:00:00
[338, 2] = 2024-08-02 00:00:00
[338, 3] = 2024-08-15 00:00:00
[338, 4] = 1468377.84
[338, 5] = 1471995.915
[338, 6] = 0
[338, 7] = 0
[338, 8] = 0
[339, 1] = 2024-08-02 00:00:00
[339, 2] = 2024-08-16 00:00:00
[339, 3] = 2024-08-29 00:00:00
[339, 4] = 1470472.741
[339, 5] = 1467944.1600000001
[339, 6] = 0
[339, 7] = 0
[339, 8] = 0
[340, 1] = 2024-08-16 00:00:00
[340, 2] = 2024-09-02 00:00:00
[340, 3] = 2024-09-12 00:00:00
[340, 4] = 1473176.415
[340, 5] = 1481110.9309999999
[340, 6] = 0
[340, 7] = 0
[340, 8] = 0
[341, 1] = 2024-08-29 00:00:00
[341, 2] = 2024-09-13 00:00:00
[341, 3] = 2024-09-26 00:00:00
[341, 4] = 1476390.509
[341, 5] = 1477327.59
[341, 6] = 0
[341, 7] = 0
[341, 8] = 0
[342, 1] = 2024-09-13 00:00:00
[342, 2] = 2024-09-27 00:00:00
[342, 3] = 2024-10-10 00:00:00
[342, 4] = 1696993.27
[342, 5] = 1693727.2110000001
[342, 6] = 0
[342, 7] = 0
[342, 8] = 0
[343, 1] = 2024-09-27 00:00:00
[343, 2] = 2024-10-11 00:00:00
[343, 3] = 2024-10-24 00:00:00
[343, 4] = 1768796.327
[343, 5] = 1774530.718
[343, 6] = 0
[343, 7] = 0
[343, 8] = 0
[344, 1] = 2024-10-11 00:00:00
[344, 2] = 2024-10-25 00:00:00
[344, 3] = 2024-11-07 00:00:00
[344, 4] = 1749723.253
[344, 5] = 1744679.558
[344, 6] = 0
[344, 7] = 0
[344, 8] = 0
[345, 1] = 2024-10-25 00:00:00
[345, 2] = 2024-11-08 00:00:00
[345, 3] = 2024-11-21 00:00:00
[345, 4] = 1801163.622
[345, 5] = 1805729.7340000002
[345, 6] = 0
[345, 7] = 0
[345, 8] = 0
[346, 1] = 2024-11-08 00:00:00
[346, 2] = 2024-11-22 00:00:00
[346, 3] = 2024-12-05 00:00:00
[346, 4] = 1806274.837
[346, 5] = 1806960.179
[346, 6] = 0
[346, 7] = 0
[346, 8] = 0
[347, 1] = 2024-11-22 00:00:00
[347, 2] = 2024-12-06 00:00:00
[347, 3] = 2024-12-19 00:00:00
[347, 4] = 1996062.708
[347, 5] = 1980093.661
[347, 6] = 0
[347, 7] = 0
[347, 8] = 0
[348, 1] = 2024-12-06 00:00:00
[348, 2] = 2024-12-20 00:00:00
[348, 3] = 2025-01-02 00:00:00
[348, 4] = 2010210.812
[348, 5] = 2031465.705
[348, 6] = 0
[348, 7] = 0
[348, 8] = 0
[349, 1] = 2024-12-20 00:00:00
[349, 2] = 2025-01-03 00:00:00
[349, 3] = 2025-01-16 00:00:00
[349, 4] = 2071653.048
[349, 5] = 2057638.832
[349, 6] = 0
[349, 7] = 0
[349, 8] = 0
[350, 1] = 2025-01-03 00:00:00
[350, 2] = 2025-01-17 00:00:00
[350, 3] = 2025-01-30 00:00:00
[350, 4] = 2090697.824
[350, 5] = 2099679.538
[350, 6] = 0
[350, 7] = 0
[350, 8] = 0
[351, 1] = 2025-01-17 00:00:00
[351, 2] = 2025-01-31 00:00:00
[351, 3] = 2025-02-13 00:00:00
[351, 4] = 2112861.048
[351, 5] = 2110337.91
[351, 6] = 0
[351, 7] = 0
[351, 8] = 0
[352, 1] = 2025-01-31 00:00:00
[352, 2] = 2025-02-14 00:00:00
[352, 3] = 2025-02-27 00:00:00
[352, 4] = 2077387.664
[352, 5] = 2077931.442
[352, 6] = 0
[352, 7] = 0
[352, 8] = 0
[353, 1] = 2025-02-14 00:00:00
[353, 2] = 2025-02-28 00:00:00
[353, 3] = 2025-03-13 00:00:00
[353, 4] = 2123875.557
[353, 5] = 2125482.175
[353, 6] = 0
[353, 7] = 0
[353, 8] = 0
[354, 1] = 2025-02-28 00:00:00
[354, 2] = 2025-03-14 00:00:00
[354, 3] = 2025-03-27 00:00:00
[354, 4] = 2108500.0689999997
[354, 5] = 2117230.798
[354, 6] = 0
[354, 7] = 0
[354, 8] = 0
[355, 1] = 2025-03-14 00:00:00
[355, 2] = 2025-03-28 00:00:00
[355, 3] = 2025-04-10 00:00:00
[355, 4] = 2157163.4409999996
[355, 5] = 2157804.548
[355, 6] = 0
[355, 7] = 0
[355, 8] = 0
[356, 1] = 2025-03-28 00:00:00
[356, 2] = 2025-04-11 00:00:00
[356, 3] = 2025-04-24 00:00:00
[356, 4] = 2216563.48
[356, 5] = 2208370.114
[356, 6] = 0
[356, 7] = 0
[356, 8] = 0
[357, 1] = 2025-04-11 00:00:00
[357, 2] = 2025-04-25 00:00:00
[357, 3] = 2025-05-08 00:00:00
[357, 4] = 2137705.583
[357, 5] = 2151359.5730000003
[357, 6] = 0
[357, 7] = 0
[357, 8] = 0

--- Sheet: YPZK Tesis ---
[1, 1] = Yabancı Para Kalemler İçin Tesis Edilen Zorunlu Karşılıklar (milyon)
[2, 1] = Yükümlülük Tarihi
[2, 2] = Tesis Başlangıç Tarihi
[2, 3] = Tesis Bitiş Tarihi
[2, 4] = Yabancı Para Cinsinden Tesis Edilmesi Gereken Toplam          (TL karşılığı)
[2, 5] = Döviz Tesis Edilen (ABD doları karşılığı)
[2, 6] = Altın Tesis Edilen (ABD doları karşılığı)
[2, 7] = Türk Lirası Cinsinden Tesis Edilmesi Gereken  (TL karşılığı)
[2, 8] = Türk Lirası Cinsinden Tesis Edilen (TL karşılığı)
[3, 1] = 2011-09-16 00:00:00
[3, 2] = 2011-09-30 00:00:00
[3, 3] = 2011-10-13 00:00:00
[3, 4] = 35584.279
[3, 5] = 20103.950603360776
[4, 1] = 2011-09-30 00:00:00
[4, 2] = 2011-10-14 00:00:00
[4, 3] = 2011-10-27 00:00:00
[4, 4] = 34082.564
[4, 5] = 18615.490164200943
[5, 1] = 2011-10-14 00:00:00
[5, 2] = 2011-10-28 00:00:00
[5, 3] = 2011-11-10 00:00:00
[5, 4] = 35740.836
[5, 5] = 19087.87207197323
[5, 6] = 1173.127982884415
[6, 1] = 2011-10-28 00:00:00
[6, 2] = 2011-11-11 00:00:00
[6, 3] = 2011-11-24 00:00:00
[6, 4] = 35159.577
[6, 5] = 18776.982758620692
[6, 6] = 1561.4969171043615
[7, 1] = 2011-11-11 00:00:00
[7, 2] = 2011-11-25 00:00:00
[7, 3] = 2011-12-08 00:00:00
[7, 4] = 36132.476
[7, 5] = 18700.10175971215
[7, 6] = 1784.5375836284927
[8, 1] = 2011-11-25 00:00:00
[8, 2] = 2011-12-09 00:00:00
[8, 3] = 2011-12-22 00:00:00
[8, 4] = 37023.011
[8, 5] = 18269.976277765796
[8, 6] = 1740.7440155272805
[9, 1] = 2011-12-09 00:00:00
[9, 2] = 2011-12-23 00:00:00
[9, 3] = 2012-01-05 00:00:00
[9, 4] = 36130.042
[9, 5] = 18046.727941176472
[9, 6] = 1897.570237050044
[10, 1] = 2011-12-23 00:00:00
[10, 2] = 2012-01-06 00:00:00
[10, 3] = 2012-01-19 00:00:00
[10, 4] = 37229.458
[10, 5] = 17979.222003301562
[10, 6] = 1898.6245273976251
[11, 1] = 2012-01-06 00:00:00
[11, 2] = 2012-01-20 00:00:00
[11, 3] = 2012-02-02 00:00:00
[11, 4] = 36823.841
[11, 5] = 17795.572694278395
[11, 6] = 1933.2338812980358
[12, 1] = 2012-01-20 00:00:00
[12, 2] = 2012-02-03 00:00:00
[12, 3] = 2012-02-16 00:00:00
[12, 4] = 36213.842
[12, 5] = 18052.489849665315
[12, 6] = 1924.833205311094
[13, 1] = 2012-02-03 00:00:00
[13, 2] = 2012-02-17 00:00:00
[13, 3] = 2012-03-01 00:00:00
[13, 4] = 35723.501
[13, 5] = 18536.648223147567
[13, 6] = 2018.0634304945524
[14, 1] = 2012-02-17 00:00:00
[14, 2] = 2012-03-02 00:00:00
[14, 3] = 2012-03-15 00:00:00
[14, 4] = 36191.54
[14, 5] = 18450.353021045485
[14, 6] = 2122.168477031002
[15, 1] = 2012-03-02 00:00:00
[15, 2] = 2012-03-16 00:00:00
[15, 3] = 2012-03-29 00:00:00
[15, 4] = 36440.304
[15, 5] = 18827.381006996213
[15, 6] = 2160.2070191535727
[16, 1] = 2012-03-16 00:00:00
[16, 2] = 2012-03-30 00:00:00
[16, 3] = 2012-04-12 00:00:00
[16, 4] = 37404.488
[16, 5] = 18679.454160632726
[16, 6] = 2276.496602428428
[17, 1] = 2012-03-30 00:00:00
[17, 2] = 2012-04-13 00:00:00
[17, 3] = 2012-04-26 00:00:00
[17, 4] = 37070.604
[17, 5] = 20052.077101089348
[17, 6] = 889.2185561889711
[18, 1] = 2012-04-13 00:00:00
[18, 2] = 2012-04-27 00:00:00
[18, 3] = 2012-05-10 00:00:00
[18, 4] = 37771.588
[18, 5] = 20223.839584728732
[18, 6] = 879.3416588524224
[19, 1] = 2012-04-27 00:00:00
[19, 2] = 2012-05-11 00:00:00
[19, 3] = 2012-05-24 00:00:00
[19, 4] = 38233.218
[19, 5] = 20970.349479196313
[19, 6] = 902.2545392452615
[20, 1] = 2012-05-11 00:00:00
[20, 2] = 2012-05-25 00:00:00
[20, 3] = 2012-06-07 00:00:00
[20, 4] = 38446.463
[20, 5] = 21008.96615695975
[20, 6] = 829.9628963346076
[21, 1] = 2012-05-25 00:00:00
[21, 2] = 2012-06-08 00:00:00
[21, 3] = 2012-06-21 00:00:00
[21, 4] = 39030.043
[21, 5] = 20557.121805328985
[21, 6] = 809.7672648178358
[22, 1] = 2012-06-08 00:00:00
[22, 2] = 2012-06-22 00:00:00
[22, 3] = 2012-07-05 00:00:00
[22, 4] = 39154.932
[22, 5] = 20915.082174462706
[22, 6] = 813.8712691694609
[23, 1] = 2012-06-22 00:00:00
[23, 2] = 2012-07-06 00:00:00
[23, 3] = 2012-07-19 00:00:00
[23, 4] = 39060.396
[23, 5] = 21078.572226879016
[23, 6] = 847.6753283039956
[24, 1] = 2012-07-06 00:00:00
[24, 2] = 2012-07-20 00:00:00
[24, 3] = 2012-08-02 00:00:00
[24, 4] = 39390.225
[24, 5] = 21197.65604175922
[24, 6] = 793.2035761883607
[25, 1] = 2012-07-20 00:00:00
[25, 2] = 2012-08-03 00:00:00
[25, 3] = 2012-08-16 00:00:00
[25, 4] = 39061.974
[25, 5] = 21049.424717096826
[25, 6] = 782.4806287975917
[26, 1] = 2012-08-03 00:00:00
[26, 2] = 2012-08-17 00:00:00
[26, 3] = 2012-08-30 00:00:00
[26, 4] = 38797.921
[26, 5] = 20917.11779168529
[26, 6] = 816.2589405453732
[27, 1] = 2012-08-17 00:00:00
[27, 2] = 2012-08-31 00:00:00
[27, 3] = 2012-09-13 00:00:00
[27, 4] = 38637.003
[27, 5] = 21195.764975413498
[27, 6] = 789.0858292355833
[28, 1] = 2012-08-31 00:00:00
[28, 2] = 2012-09-14 00:00:00
[28, 3] = 2012-09-27 00:00:00
[28, 4] = 39007.231
[28, 5] = 20889.534034311015
[28, 6] = 737.4327614831212
[29, 1] = 2012-09-14 00:00:00
[29, 2] = 2012-09-28 00:00:00
[29, 3] = 2012-10-11 00:00:00
[29, 4] = 39231.167
[29, 5] = 21166.09405363389
[29, 6] = 744.2007661984343
[30, 1] = 2012-09-28 00:00:00
[30, 2] = 2012-10-12 00:00:00
[30, 3] = 2012-10-25 00:00:00
[30, 4] = 38696.056
[30, 5] = 20998.33950617284
[30, 6] = 764.2115600448934
[31, 1] = 2012-10-12 00:00:00
[31, 2] = 2012-10-26 00:00:00
[31, 3] = 2012-11-08 00:00:00
[31, 4] = 39131.701
[31, 5] = 21098.228837518705
[31, 6] = 695.7142857142857
[32, 1] = 2012-10-26 00:00:00
[32, 2] = 2012-11-09 00:00:00
[32, 3] = 2012-11-22 00:00:00
[32, 4] = 39221.984
[32, 5] = 21344.08093776165
[32, 6] = 698.5955902874686
[33, 1] = 2012-11-09 00:00:00
[33, 2] = 2012-11-23 00:00:00
[33, 3] = 2012-12-06 00:00:00
[33, 4] = 38846.391
[33, 5] = 21289.30634536344
[33, 6] = 774.7052530825966
[34, 1] = 2012-11-23 00:00:00
[34, 2] = 2012-12-07 00:00:00
[34, 3] = 2012-12-20 00:00:00
[34, 4] = 38942.257
[34, 5] = 21124.85063375956
[34, 6] = 770.7018817354403
[35, 1] = 2012-12-07 00:00:00
[35, 2] = 2012-12-21 00:00:00
[35, 3] = 2013-01-03 00:00:00
[35, 4] = 38941.738
[35, 5] = 21268.997136279413
[35, 6] = 773.4016508506935
[36, 1] = 2012-12-21 00:00:00
[36, 2] = 2013-01-04 00:00:00
[36, 3] = 2013-01-17 00:00:00
[36, 4] = 40994.086
[36, 5] = 22453.630017452004
[36, 6] = 860.2386984180599
[37, 1] = 2013-01-04 00:00:00
[37, 2] = 2013-01-18 00:00:00
[37, 3] = 2013-01-31 00:00:00
[37, 4] = 41271.453
[37, 5] = 22576.441423656157
[37, 6] = 898.5910090811665
[38, 1] = 2013-01-18 00:00:00
[38, 2] = 2013-02-01 00:00:00
[38, 3] = 2013-02-14 00:00:00
[38, 4] = 41832.365
[38, 5] = 23121.43346659052
[38, 6] = 928.3525402627071
[39, 1] = 2013-02-01 00:00:00
[39, 2] = 2013-02-15 00:00:00
[39, 3] = 2013-02-28 00:00:00
[39, 4] = 44125.174
[39, 5] = 24238.25792113061
[39, 6] = 969.9219364030089
[40, 1] = 2013-02-15 00:00:00
[40, 2] = 2013-03-01 00:00:00
[40, 3] = 2013-03-14 00:00:00
[40, 4] = 44149.331
[40, 5] = 24119.7792156195
[40, 6] = 1005.0867989102674
[41, 1] = 2013-03-01 00:00:00
[41, 2] = 2013-03-15 00:00:00
[41, 3] = 2013-03-28 00:00:00
[41, 4] = 46275.604
[41, 5] = 24823.7410192147
[41, 6] = 1039.6095761626286
[42, 1] = 2013-03-15 00:00:00
[42, 2] = 2013-03-29 00:00:00
[42, 3] = 2013-04-11 00:00:00
[42, 4] = 47161.056
[42, 5] = 25024.764741574272
[42, 6] = 1088.6329720337583
[43, 1] = 2013-03-29 00:00:00
[43, 2] = 2013-04-12 00:00:00
[43, 3] = 2013-04-25 00:00:00
[43, 4] = 47033.43
[43, 5] = 24938.511881788607
[43, 6] = 1072.754116998401
[44, 1] = 2013-04-12 00:00:00
[44, 2] = 2013-04-26 00:00:00
[44, 3] = 2013-05-09 00:00:00
[44, 4] = 48220.889
[44, 5] = 26005.35996414365
[44, 6] = 1122.7882295926943
[45, 1] = 2013-04-26 00:00:00
[45, 2] = 2013-05-10 00:00:00
[45, 3] = 2013-05-23 00:00:00
[45, 4] = 49342.327
[45, 5] = 26367.00611450806
[45, 6] = 1154.2509872151197
[46, 1] = 2013-05-10 00:00:00
[46, 2] = 2013-05-24 00:00:00
[46, 3] = 2013-06-06 00:00:00
[46, 4] = 48972.585
[46, 5] = 26366.605396949548
[46, 6] = 1151.7853282306273
[47, 1] = 2013-05-24 00:00:00
[47, 2] = 2013-06-07 00:00:00
[47, 3] = 2013-06-20 00:00:00
[47, 4] = 51359.274
[47, 5] = 26734.815155118366
[47, 6] = 1136.0713003999567
[48, 1] = 2013-06-07 00:00:00
[48, 2] = 2013-06-21 00:00:00
[48, 3] = 2013-07-04 00:00:00
[48, 4] = 52514.98
[48, 5] = 26992.49575821845
[48, 6] = 1118.2670355249206
[49, 1] = 2013-06-21 00:00:00
[49, 2] = 2013-07-05 00:00:00
[49, 3] = 2013-07-18 00:00:00
[49, 4] = 54047.154
[49, 5] = 27217.36929980173
[49, 6] = 1070.421922153814
[50, 1] = 2013-07-05 00:00:00
[50, 2] = 2013-07-19 00:00:00
[50, 3] = 2013-08-01 00:00:00
[50, 4] = 54592.526
[50, 5] = 27017.713787085515
[50, 6] = 1044.384419977415
[51, 1] = 2013-07-19 00:00:00
[51, 2] = 2013-08-02 00:00:00
[51, 3] = 2013-08-15 00:00:00
[51, 4] = 54463.427
[51, 5] = 27374.576810686704
[51, 6] = 1074.8046201210602
[52, 1] = 2013-08-02 00:00:00
[52, 2] = 2013-08-16 00:00:00
[52, 3] = 2013-08-29 00:00:00
[52, 4] = 56369.437
[52, 5] = 28132.622357744585
[52, 6] = 1083.0979683704584
[53, 1] = 2013-08-16 00:00:00
[53, 2] = 2013-09-02 00:00:00
[53, 3] = 2013-09-12 00:00:00
[53, 4] = 56949.667
[53, 5] = 28599.343565280513
[53, 6] = 1117.8113657575443
[54, 1] = 2013-09-02 00:00:00
[54, 2] = 2013-09-13 00:00:00
[54, 3] = 2013-09-26 00:00:00
[54, 4] = 61832.656
[54, 5] = 29009.309237729245
[54, 6] = 1099.3316733959236
[55, 1] = 2013-09-13 00:00:00
[55, 2] = 2013-09-27 00:00:00
[55, 3] = 2013-10-10 00:00:00
[55, 4] = 60608.708
[55, 5] = 29005.08781477267
[55, 6] = 1031.631506950972
[56, 1] = 2013-09-27 00:00:00
[56, 2] = 2013-10-11 00:00:00
[56, 3] = 2013-10-24 00:00:00
[56, 4] = 61145.753
[56, 5] = 29409.474233464192
[56, 6] = 1076.1937429806687
[57, 1] = 2013-10-11 00:00:00
[57, 2] = 2013-10-25 00:00:00
[57, 3] = 2013-11-07 00:00:00
[57, 4] = 60425.94
[57, 5] = 29548.70391908976
[57, 6] = 1059.4378998735779
[58, 1] = 2013-10-25 00:00:00
[58, 2] = 2013-11-08 00:00:00
[58, 3] = 2013-11-21 00:00:00
[58, 4] = 61247.793
[58, 5] = 29935.362854251012
[58, 6] = 1085.2868512145749
[59, 1] = 2013-11-08 00:00:00
[59, 2] = 2013-11-22 00:00:00
[59, 3] = 2013-12-05 00:00:00
[59, 4] = 62678.6
[59, 5] = 29890.862799172653
[59, 6] = 1034.2698744213533
[60, 1] = 2013-11-22 00:00:00
[60, 2] = 2013-12-06 00:00:00
[60, 3] = 2013-12-19 00:00:00
[60, 4] = 62829.543
[60, 5] = 30182.851196670134
[60, 6] = 1031.1988598186413
[61, 1] = 2013-12-06 00:00:00
[61, 2] = 2013-12-20 00:00:00
[61, 3] = 2014-01-02 00:00:00
[61, 4] = 65484.757
[61, 5] = 30965.83976174202
[61, 6] = 1051.105207011034
[62, 1] = 2013-12-20 00:00:00
[62, 2] = 2014-01-03 00:00:00
[62, 3] = 2014-01-16 00:00:00
[62, 4] = 66477.299
[62, 5] = 31243.947496118013
[62, 6] = 1039.0739004270185
[63, 1] = 2014-01-03 00:00:00
[63, 2] = 2014-01-17 00:00:00
[63, 3] = 2014-01-30 00:00:00
[63, 4] = 69234.469
[63, 5] = 30899.810295607327
[63, 6] = 979.562465696657
[64, 1] = 2014-01-17 00:00:00
[64, 2] = 2014-01-31 00:00:00
[64, 3] = 2014-02-13 00:00:00
[64, 4] = 68308.502
[64, 5] = 30146.144605621033
[64, 6] = 921.1419215775159
[65, 1] = 2014-01-31 00:00:00
[65, 2] = 2014-02-14 00:00:00
[65, 3] = 2014-02-27 00:00:00
[65, 4] = 71022.289
[65, 5] = 30355.305549462602
[65, 6] = 844.4951638517218
[66, 1] = 2014-02-14 00:00:00
[66, 2] = 2014-02-28 00:00:00
[66, 3] = 2014-03-13 00:00:00
[66, 4] = 70462.895
[66, 5] = 31190.214516202337
[66, 6] = 903.4487410807617
[67, 1] = 2014-02-28 00:00:00
[67, 2] = 2014-03-14 00:00:00
[67, 3] = 2014-03-27 00:00:00
[67, 4] = 71579.102
[67, 5] = 31176.462268373467
[67, 6] = 871.8552117088891
[68, 1] = 2014-03-14 00:00:00
[68, 2] = 2014-03-28 00:00:00
[68, 3] = 2014-04-10 00:00:00
[68, 4] = 72173.03
[68, 5] = 31681.83510160043
[68, 6] = 828.9715437870886
[69, 1] = 2014-03-28 00:00:00
[69, 2] = 2014-04-11 00:00:00
[69, 3] = 2014-04-24 00:00:00
[69, 4] = 72498.618
[69, 5] = 32295.168400876235
[69, 6] = 806.0926305220884
[70, 1] = 2014-04-11 00:00:00
[70, 2] = 2014-04-25 00:00:00
[70, 3] = 2014-05-08 00:00:00
[70, 4] = 69879.846
[70, 5] = 32952.139284523415
[70, 6] = 851.062731863002
[71, 1] = 2014-04-25 00:00:00
[71, 2] = 2014-05-09 00:00:00
[71, 3] = 2014-05-22 00:00:00
[71, 4] = 71784.788
[71, 5] = 33093.82802637116
[71, 6] = 845.6204259596951
[72, 1] = 2014-05-09 00:00:00
[72, 2] = 2014-05-23 00:00:00
[72, 3] = 2014-06-05 00:00:00
[72, 4] = 70132.983
[72, 5] = 33314.982165236666
[72, 6] = 874.6501942543141
[73, 1] = 2014-05-23 00:00:00
[73, 2] = 2014-06-06 00:00:00
[73, 3] = 2014-06-19 00:00:00
[73, 4] = 71041.714
[73, 5] = 33371.07451842646
[73, 6] = 883.1201333588261
[74, 1] = 2014-06-06 00:00:00
[74, 2] = 2014-06-20 00:00:00
[74, 3] = 2014-07-03 00:00:00
[74, 4] = 70978.039
[74, 5] = 33171.2949344651
[74, 6] = 883.4050467405908
[75, 1] = 2014-06-20 00:00:00
[75, 2] = 2014-07-04 00:00:00
[75, 3] = 2014-07-17 00:00:00
[75, 4] = 71070.1
[75, 5] = 34629.935324901264
[75, 6] = 909.4035655705917
[76, 1] = 2014-07-04 00:00:00
[76, 2] = 2014-07-18 00:00:00
[76, 3] = 2014-07-31 00:00:00
[76, 4] = 69881.997
[76, 5] = 32995.0974110913
